Time,O,H,L,C,V
07/05/2023 21:00:00,1.10164,1.10199,1.10148,1.10189,247
07/05/2023 22:00:00,1.10203,1.10229,1.10143,1.10163,1463
07/05/2023 23:00:00,1.10161,1.10217,1.10142,1.10182,1700
08/05/2023 00:00:00,1.10183,1.10254,1.10167,1.10243,2933
08/05/2023 01:00:00,1.10243,1.1032,1.10186,1.10311,3122
08/05/2023 02:00:00,1.10312,1.1037,1.10281,1.1032,2618
08/05/2023 03:00:00,1.10321,1.10399,1.10314,1.1039,2012
08/05/2023 04:00:00,1.10391,1.10442,1.10385,1.10436,2196
08/05/2023 05:00:00,1.10437,1.10444,1.10366,1.10387,2546
08/05/2023 06:00:00,1.10389,1.10506,1.10374,1.10482,3635
08/05/2023 07:00:00,1.10481,1.105,1.10383,1.10494,4908
08/05/2023 08:00:00,1.10493,1.10536,1.10358,1.1036,5120
08/05/2023 09:00:00,1.10359,1.1039,1.10228,1.1036,4942
08/05/2023 10:00:00,1.10356,1.105,1.10353,1.10479,3867
08/05/2023 11:00:00,1.1048,1.10514,1.103,1.10351,4486
08/05/2023 12:00:00,1.10349,1.10411,1.10318,1.1037,5387
08/05/2023 13:00:00,1.10371,1.10442,1.10334,1.10434,5885
08/05/2023 14:00:00,1.10434,1.1044,1.10131,1.10157,6545
08/05/2023 15:00:00,1.10158,1.10235,1.10115,1.10196,4753
08/05/2023 16:00:00,1.10198,1.1029,1.10188,1.10271,3104
08/05/2023 17:00:00,1.10276,1.10292,1.10133,1.10155,2730
08/05/2023 18:00:00,1.10155,1.10156,1.10049,1.10057,3927
08/05/2023 19:00:00,1.1006,1.10077,1.10001,1.10017,2703
08/05/2023 20:00:00,1.10016,1.10046,1.10001,1.10038,1370
08/05/2023 21:00:00,1.10024,1.10048,1.09984,1.10033,610
08/05/2023 22:00:00,1.10043,1.10043,1.10011,1.10012,1181
08/05/2023 23:00:00,1.10011,1.10023,1.09953,1.09966,1265
09/05/2023 00:00:00,1.09963,1.09975,1.0985,1.09897,4104
09/05/2023 01:00:00,1.09899,1.09949,1.0987,1.09876,2734
09/05/2023 02:00:00,1.09875,1.09926,1.09848,1.09906,2242
09/05/2023 03:00:00,1.09906,1.09941,1.09881,1.09937,2040
09/05/2023 04:00:00,1.0994,1.09953,1.09885,1.09888,1639
09/05/2023 05:00:00,1.09886,1.09943,1.09846,1.09942,2614
09/05/2023 06:00:00,1.09942,1.10007,1.09872,1.09941,4776
09/05/2023 07:00:00,1.09945,1.10002,1.09726,1.0978,7731
09/05/2023 08:00:00,1.0978,1.09862,1.0974,1.09788,5504
09/05/2023 09:00:00,1.09787,1.09843,1.09777,1.09842,3955
09/05/2023 10:00:00,1.09841,1.09842,1.09775,1.09797,3538
09/05/2023 11:00:00,1.09798,1.09827,1.0959,1.09634,4265
09/05/2023 12:00:00,1.09636,1.09671,1.09498,1.09499,6027
09/05/2023 13:00:00,1.095,1.09635,1.09411,1.09618,7407
09/05/2023 14:00:00,1.09622,1.09642,1.09533,1.09559,6756
09/05/2023 15:00:00,1.09563,1.09603,1.09508,1.09527,4920
09/05/2023 16:00:00,1.09527,1.09607,1.09492,1.09553,3809
