Broker,Symbol,Period,OpenTime
XTB S.A.,EURUSD,60,157.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,162.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,157.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,110.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,157.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,157.0
XTB S.A.,EURUSD,60,155.0
XTB S.A.,EURUSD,60,126.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,141.0
XTB S.A.,EURUSD,60,141.0
